"landgrabbed","landgrabber","base","sector","hectares","production","year","status_of_deal"
"Angola","AfriAgro","Portugal","Finance, real estate",5000,"Oil palm",2012,"Done"
"Australia","Chinese interests","China",NA,2800,"Cattle",2012,"Done"
"Australia","Ingleby Company","Denmark","Finance",18170,"Cattle, crops, sheep",2012,"Done"
"Brazil","Adecoagro","US","Agribusiness",165000,"Cattle, cofee, grains, soybeans, sugar cane",2012,"Done"
"Brazil","Galtere","US","Finance",25000,"Rice, soybeans",2012,"Done"
"China","Temasek","Singapore","Finance",145000,"Barley, flowers, fruits, ginseng, maize, oats, pork, rice, rye, soybeans, vegetables, wheat",2012,"Done"
"Colombia","Grupo Poligrow","Spain","Finance",60000,"Oil palm",2012,"Done"
"Colombia","Merhav Group","Israel","Construction, finance",10000,"Sugar cane",2012,"Done"
"Ethiopia","Acazis AG","Germany","Agribusiness",56000,"Castor crop, peanuts, vegetable oil",2012,"Done"
"Ethiopia","FRI-EL Green","Italy","Energy",30000,"Oil palm",2012,"Done"
"Ghana","Africa Atlantic Holdings
","UAE","Agribusiness",10000,"Maize",2012,"Done"
"Indonesia","Wilmar International","Singapore","Agribusiness",2e+05,"Sugar cane",2012,"Done"
"Jamaica","COMPLANT","China","Agribusiness, construction
",18000,"Sugar cane",2012,"Done"
"Liberia","Sime Darby","Malaysia","Agribusiness",220000,"Oil palm",2012,"Done"
"Liberia","Dominion Farms","US","Agribusiness",17000,"Rice and other crops",2012,"Done"
"Lithuania","Germanagrar","Germany","Real estate",1100,"Cattle and crops
Speculation",2012,"Done"
"Madagascar","Landmark","India","Agribusiness",150000,"Maize",2012,"Done"
"Mozambique","Agriterra","UK","Agribusiness",16700,"Cattle",2012,"Done"
"Mozambique","Mauritius","Mauritius","Government",23500,"Rice, crops",2012,"Done"
"Mozambique","Quifel Natural Resources","Portugal","Agribusiness, energy",10000,"Sesame, soybeans, sunflower seed",2012,"Done"
"Mozambique","Tata Chemicals","India","Industrial",24000,"Sugar cane",2012,"Done"
"New Zealand","Reda Holding","Italy","Industrial",16666,"Sheep",2012,"Done"
"New Zealand","Soho Property Limited","UK","Real estate",22000,"Sheep",2012,"Done"
"New Zealand","Middle Mount Forest","Switzerland","Finance",3200,"Sheep, cattle",2012,"Done"
"New Zealand","Christian Welte","Switzerland","Finance",8481,"Sheep, cattle, forest",2012,"Done"
"Nigeria","Vietnamese investors","Vietnam",NA,4000,"Rice",2012,"Done"
"Pakistan","Al Dahra","UAE","Agribusiness",10100,"Rice",2012,"Done"
"Peru","Maple Energy","US","Energy",13500,"Sugar cane",2012,"Done"
"Philippines","Jeonnam Feedstock","South Korea","Government",94000,"Maize",2012,"Done"
"Romania","Germanagrar","Germany","Real estate",8000,"Cattle, crops",2012,"Done"
"Senegal","Datong Trading Enterprise","China","Agribusiness",60000,"Sesame",2012,"Done"
"Sierra Leone","COMPLANT","China","Agribusiness, construction
",8100,"Cassava, sugar cane",2012,"Done"
"Sierra Leone","Goldtree Holdings","Mauritius","Agribusiness",5200,"Oil palm",2012,"Done"
"Sierra Leone","FELDA","Malaysia","Government",2500,"Palm oil",2012,"Done"
